
@javax.annotation.Generated(
    value = "com.kobylynskyi.graphql.codegen.GraphQLCodegen",
    date = "2020-12-31T23:59:59-0500"
)
public interface MutationResolver {
    MergePullRequestPayload mergePullRequest(@javax.validation.constraints.NotNull MergePullRequestInput input);

    MoveProjectCardPayload moveProjectCard(@javax.validation.constraints.NotNull MoveProjectCardInput input);

    MoveProjectColumnPayload moveProjectColumn(@javax.validation.constraints.NotNull MoveProjectColumnInput input);

    RemoveAssigneesFromAssignablePayload removeAssigneesFromAssignable(@javax.validation.constraints.NotNull RemoveAssigneesFromAssignableInput input);

    RemoveLabelsFromLabelablePayload removeLabelsFromLabelable(@javax.validation.constraints.NotNull RemoveLabelsFromLabelableInput input);

    RemoveOutsideCollaboratorPayload removeOutsideCollaborator(@javax.validation.constraints.NotNull RemoveOutsideCollaboratorInput input);

    RemoveReactionPayload removeReaction(@javax.validation.constraints.NotNull RemoveReactionInput input);

    RemoveStarPayload removeStar(@javax.validation.constraints.NotNull RemoveStarInput input);

    ReopenIssuePayload reopenIssue(@javax.validation.constraints.NotNull ReopenIssueInput input);

    ReopenPullRequestPayload reopenPullRequest(@javax.validation.constraints.NotNull ReopenPullRequestInput input);

    RequestReviewsPayload requestReviews(@javax.validation.constraints.NotNull RequestReviewsInput input);

    ResolveReviewThreadPayload resolveReviewThread(@javax.validation.constraints.NotNull ResolveReviewThreadInput input);

    SubmitPullRequestReviewPayload submitPullRequestReview(@javax.validation.constraints.NotNull SubmitPullRequestReviewInput input);

    UnlinkRepositoryFromProjectPayload unlinkRepositoryFromProject(@javax.validation.constraints.NotNull UnlinkRepositoryFromProjectInput input);

    UnlockLockablePayload unlockLockable(@javax.validation.constraints.NotNull UnlockLockableInput input);

    UnmarkIssueAsDuplicatePayload unmarkIssueAsDuplicate(@javax.validation.constraints.NotNull UnmarkIssueAsDuplicateInput input);

    UnresolveReviewThreadPayload unresolveReviewThread(@javax.validation.constraints.NotNull UnresolveReviewThreadInput input);

    UpdateBranchProtectionRulePayload updateBranchProtectionRule(@javax.validation.constraints.NotNull UpdateBranchProtectionRuleInput input);

    UpdateIssuePayload updateIssue(@javax.validation.constraints.NotNull UpdateIssueInput input);

    UpdateIssueCommentPayload updateIssueComment(@javax.validation.constraints.NotNull UpdateIssueCommentInput input);

    UpdateProjectPayload updateProject(@javax.validation.constraints.NotNull UpdateProjectInput input);

    UpdateProjectCardPayload updateProjectCard(@javax.validation.constraints.NotNull UpdateProjectCardInput input);

    UpdateProjectColumnPayload updateProjectColumn(@javax.validation.constraints.NotNull UpdateProjectColumnInput input);

    UpdatePullRequestPayload updatePullRequest(@javax.validation.constraints.NotNull UpdatePullRequestInput input);

    UpdatePullRequestReviewPayload updatePullRequestReview(@javax.validation.constraints.NotNull UpdatePullRequestReviewInput input);

    UpdatePullRequestReviewCommentPayload updatePullRequestReviewComment(@javax.validation.constraints.NotNull UpdatePullRequestReviewCommentInput input);

    UpdateRefPayload updateRef(@javax.validation.constraints.NotNull UpdateRefInput input);

    UpdateRepositoryPayload updateRepository(@javax.validation.constraints.NotNull UpdateRepositoryInput input);

    UpdateSubscriptionPayload updateSubscription(@javax.validation.constraints.NotNull UpdateSubscriptionInput input);

    UpdateTopicsPayload updateTopics(@javax.validation.constraints.NotNull UpdateTopicsInput input);

}
